[0/2] Re-checking globbed directories...
[1/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/adler32.c.obj
[2/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/base64.c.obj
[3/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/aes_ctr.c.obj
[4/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/color_utils.c.obj
[5/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/audio_fifo.c.obj
[6/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/blowfish.c.obj
[7/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/dict.c.obj
[8/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/des.c.obj
[9/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/bprint.c.obj
[10/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/avstring.c.obj
[11/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/aes.c.obj
[12/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/channel_layout.c.obj
[13/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/cast5.c.obj
[14/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/camellia.c.obj
[15/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/cpu.c.obj
[16/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/buffer.c.obj
[17/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/crc.c.obj
[18/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/dovi_meta.c.obj
[19/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/avsscanf.c.obj
[20/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/display.c.obj
[21/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/downmix_info.c.obj
[22/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/error.c.obj
[23/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/encryption_info.c.obj
[24/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/fifo.c.obj
[25/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/log2_tab.c.obj
[26/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/float_dsp.c.obj
[27/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/hdr_dynamic_metadata.c.obj
[28/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/hash.c.obj
[29/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/fixed_dsp.c.obj
[30/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/hmac.c.obj
[31/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/eval.c.obj
[32/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/frame.c.obj
[33/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/hwcontext.c.obj
[34/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/imgutils.c.obj
[35/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/lfg.c.obj
[36/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/intmath.c.obj
[37/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/file.c.obj
[38/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/reverse.c.obj
[39/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/file_open.c.obj
[40/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/lls.c.obj
[41/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/integer.c.obj
[42/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/mastering_display_metadata.c.obj
[43/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/mathematics.c.obj
[44/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/murmur3.c.obj
[45/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/md5.c.obj
[46/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/mem.c.obj
[47/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/pixelutils.c.obj
[48/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/log.c.obj
[49/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/parseutils.c.obj
[50/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/rational.c.obj
[51/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/pixdesc.c.obj
[52/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/opt.c.obj
[53/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/rc4.c.obj
[54/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/samplefmt.c.obj
[55/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/stereo3d.c.obj
[56/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/spherical.c.obj
[57/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/random_seed.c.obj
[58/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/time.c.obj
[59/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/tree.c.obj
[60/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/timecode.c.obj
[61/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/sha.c.obj
[62/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/sha512.c.obj
[63/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/slicethread.c.obj
[64/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/utils.c.obj
[65/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/ripemd.c.obj
[66/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/threadmessage.c.obj
[67/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/x86/cpu.c.obj
[68/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/x86/float_dsp_init.c.obj
[69/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/twofish.c.obj
[70/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/xga_font_data.c.obj
[71/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/tea.c.obj
[72/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/xtea.c.obj
[73/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/o1heap.dir/o1heap/o1heap/o1heap.c.obj
[74/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/aes128.dir/aes_128/aes.c.obj
[75/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/video_enc_params.c.obj
[76/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/film_grain_params.c.obj
