[0/2] Re-checking globbed directories...
[1/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/adler32.c.obj
[2/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/aes_ctr.c.obj
[3/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/audio_fifo.c.obj
[4/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/base64.c.obj
[5/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/aes.c.obj
[6/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/avstring.c.obj
[7/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/blowfish.c.obj
[8/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/bprint.c.obj
[9/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/color_utils.c.obj
[10/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/cast5.c.obj
[11/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/channel_layout.c.obj
[12/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/des.c.obj
[13/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/dict.c.obj
[14/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/camellia.c.obj
[15/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/buffer.c.obj
[16/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/cpu.c.obj
[17/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/avsscanf.c.obj
[18/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/crc.c.obj
